country,capital,alpha-3,continent,teritory
Afghanistan,Kabul,AFG,Asia,"Kabul, Persian Kābol, city, capital of the province of Kabul and of Afghanistan. The largest urban centre in the country and also its political and economic hub, the city forms one of several districts of Kabul province. It lies at the intersection of roads that lead to Uzbekistan (via Mazār-e Sharīf) to the north, Pakistan (via Jalālābād) to the east, and Kandahār to the south. A settlement has existed at or near Kabul for some 3,500 years, but it was not until the early 20th century that the city extended north of the Kabul River. This growth continued through the 1980s, when villagers from areas affected by the Afghan War (1978–92) migrated to the relative safety of Kabul. Fighting between factions who occupied the city in 1992 resulted in significant damage and displacement of the urban population. The city has witnessed unprecedented growth since the U.S.-led invasion of the country in 2001 in response to the September 11 attacks."
Albania,Tirana,ALB,Europe,"Tirana, Albanian Tiranë, city, capital of Albania. It lies 17 miles (27 km) east of the Adriatic Sea coast and along the Ishm River, at the end of a fertile plain. It was founded in the early 17th century by a Turkish general, Barkinzade Süleyman Paşa, who is said to have built a mosque, a bathhouse, and a bakery in order to attract settlement. The town gradually became a trading centre at a junction of roads and caravan trails. It was chosen to be the capital of Albania in 1920 by a congress at Lushnjë. Under King Zog I (reigned 1928–39), Italian architects were employed to replan the city. The focus is Skanderbeg Square, whose Etehem Bey Mosque (1819) is now flanked by the Soviet-built Palace of Culture. Nearby is the University of Tirana (1957). The old city stretches to the east and north of the main square and features alehouses and historic architecture. Tirana has museums, a national institute of folklore, a national theatre, and a concert hall. Skanderbeg Square has a large statue of Skanderbeg (Gjergj Kastrioti), the Albanian national hero. The inhabitants of Tirana are mostly Muslim."
Algeria,Algiers,DZA,Africa,"Algiers, French Alger, Arabic Al-Jazāʾir, capital and chief seaport of Algeria. It is the political, economic, and cultural centre of the country.Algiers is built on the slopes of the Sahel Hills, which parallel the Mediterranean Sea coast, and it extends for some 10 miles (16 km) along the Bay of Algiers. The city faces east and north and forms a large amphitheatre of dazzling white buildings that dominate the harbour and the bay. The city takes its name (Arabic: “The Islands”) from several small islands that formerly existed in the bay, all but one of which have been connected to the shore or obliterated by harbour works."
Andorra,Andorra la Vella,AND,Europe,"Andorra la Vella, (Catalan: “Andorra the Old”) , French Andorre la Vieille, Spanish Andorra la Vieja, town, capital of the independent coprincipality of Andorra. It lies near the confluence of the Valira and the Valira del Norte rivers in the narrow Gran Valira valley, on the southern slopes of the Pyrenees. Andorra la Vella long remained relatively isolated from the outside world. Its modernization began in the 1930s with the construction of carriage roads, and its population increased after World War II as a result of the growth of the tourist industry. In the 1960s and ’70s Andorra la Vella was transformed from a rustic town into a busy commercial centre catering to shoppers and tourists. Winter sports areas are nearby. Because of Andorra’s duty-free status, the town is now primarily a retail shopping centre for goods imported from elsewhere in Europe and from Asia. The General Council (Andorra’s parliament) meets in Andorra la Vella. The town is connected by road to the Spanish and French frontiers and shares in both cultures. "
Angola,Luanda,AGO,Africa,"Luanda, also spelled Loanda, formerly São Paulo de Luanda, city, capital of Angola. Located on the Atlantic coast of northern Angola, it is the country’s largest city and one of its busiest seaports. Founded in 1576 by Paulo Dias de Novais and initially settled by the Portuguese, Luanda became the administrative centre of the Portuguese colony of Angola in 1627 and was a major outlet for slave traffic to Brazil. The city is regarded as the capital of the Mbundu peoples, who have their roots in the surrounding area. Luanda has a warm equable climate. The surrounding region fronts a tropical coastal plain that gives way to a tableland dissected and drained by the Cuanza River and other coastal streams. Cambambe Dam, 110 miles (177 km) to the southeast on the Cuanza, supplies power to Luanda. Skyscrapers and wide avenues give Luanda a modern appearance. The higher part of the city, consisting of the outlying districts, is generally poverty-ridden, and the lower is commercial and industrial. The city is the seat of a Roman Catholic archdiocese and is home to Agostinho Neto University (1963) and the Catholic University of Angola (1997). The National Library of Angola and the National Historic Archive are also located there, as are several museums."
Armenia,Yerevan,ARM,Asia,"Yerevan, also spelled Erevan, Erivan, or Jerevan, capital of Armenia. It is situated on the Hrazdan River, 14 miles (23 km) from the Turkish frontier. Though first historically recorded in 607 ce, Yerevan dates by archaeological evidence to a settlement on the site in the 6th–3rd millennia bce and subsequently to the fortress of Yerbuni in 783 bce. From the 6th century bce it formed part of the Armenian kingdom. The city developed as an important focus of trade and has had a long history of siege and storm. At different times it came under the Romans (a ruined fortress remains), Parthians, Arabs, Mongols, Turks, Persians, Georgians, and Russians. In 1582 it fell to the Turks, in 1604 to the Persians, and finally in 1827 to the Russians. In 1920 Yerevan became the capital of the independent Armenian republic. It remained the capital during the periods of Soviet rule and of renewed independence."
Austria,Vienna,AUT,Europe,"Vienna lies in the northeastern corner of Austria, between the foothills of the Alps and the Carpathians, where the Danube (German: Donau), Europe’s second longest river, has cut its course through the mountains. The city is situated alongside the river, most of it on the right bank. "
Azerbaijan,Baku,AZE,Asia,"Baku, Azerbaijani Bakı, city, capital of Azerbaijan. It lies on the western shore of the Caspian Sea and the southern side of the Abşeron Peninsula, around the wide curving sweep of the Bay of Baku. The bay, sheltered by the islands of the Baku Archipelago, provides the best harbour of the Caspian, while the Abşeron Peninsula gives protection from violent northerly winds. The name Baku is possibly a contraction of the Persian bad kube (“blown upon by mountain winds”). Baku derives its importance from its oil industry and its administrative functions. The first historical reference to Baku dates from 885 ce, although archaeological evidence indicates a settlement there several centuries before Christ. By the 11th century ce, Baku was in the possession of the Shīrvān-Shāhs, who made it their capital in the 12th century, although for a period in the 13th and 14th centuries it came under the sway of the Mongols. In 1723 Peter I (the Great) captured Baku, but it was returned to Persia in 1735; Russia captured it finally in 1806. In 1920 Baku became capital of the Azerbaijan republic."
Bahrain,Manama,BHR,Asia,"Manama, Arabic Al-Manāmah, capital and largest city of Bahrain. It lies at the northeast tip of Bahrain island, in the Persian Gulf. About one-fifth of the country’s population lives in the city. First mentioned in Islamic chronicles about 1345 ce, it was taken by the Portuguese (1521) and by the Persians (1602). It has been held, with brief interruptions, by the ruling Āl Khalīfah dynasty since 1783. Because Bahrain concluded a series of treaties (1861–1914) placing the country under increasing British protection, there was a British political agent stationed at Manama from 1900, subject to the political resident for the Persian Gulf, whose headquarters were long at Būshehr, Iran. In 1946 the residency was moved to Manama, where it remained until the city became the capital of independent Bahrain in 1971. Long an important commercial centre of the northern Persian Gulf, Manama had a traditional economy based on pearling, fishing, boatbuilding, and the import trade. Harbour facilities were poor, and ocean vessels had to anchor in the open roadstead 2–4 miles (3–6 km) offshore. The discovery of petroleum on Bahrain in 1932 revolutionized the city’s economy and appearance, with the construction of many modern buildings. Manama developed as a trade, financial, and commercial centre; it is the seat of numerous banks. The headquarters of the Bahrain Petroleum Company (BAPCO), however, are at ʿAwālī, in the centre of Bahrain island. Manama was declared a free port in 1958, and the deepwater port facilities of Mīnāʾ Salmān, in the protected bay of Al-Qulayʿah Inlet, southeast of the built-up area of the city, were opened in 1962. With storage and refrigeration facilities and equipment for docking and repair of large oceangoing vessels, it is now one of the most important ports of the Persian Gulf. The island and town of Al-Muḥarraq, Bahrain’s second largest community, lies just northeast; the two cities are linked by a causeway 1.5 miles (2.5 km) long."
Belarus,Minsk,BLR,Europe,"Minsk, city, capital of Belarus, and administrative centre of Minsk oblast (region). The city lies along the Svisloch River. First mentioned in 1067, it became the seat of a principality in 1101. Minsk passed to Lithuania in the 14th century and later to Poland and was regained by Russia in the Second Partition of Poland, in 1793. The city has suffered many disasters, including frequent destruction by fire, sacking by the Crimean Tatars in 1505, occupation and damage by French troops in 1812, German occupation in 1918, Polish occupation in 1919–20, and almost total destruction in World War II, especially during the Soviet advance in 1944. Nevertheless, Minsk steadily increased in importance, first as a provincial centre after 1793 and later as an industrial centre after the building of the Moscow-Warsaw and Liepaja-Romny railways through Minsk in the 1870s. In 1919 it became the capital of the Belorussian republic."
Belgium,Brussels,BEL,Europe,"Brussels, Flemish Brussel, French Bruxelles, city, capital of Belgium. It is located in the valley of the Senne (Flemish: Zenne) River, a small tributary of the Schelde (French: Escaut). Greater Brussels is the country’s largest urban agglomeration. It consists of 19 communes, or municipalities, each with a large measure of administrative autonomy. The largest commune—which, like the greater metropolitan area, is named Brussels—contains the historic core of the city and the so-called “European Quarter,” where the institutions of the European Union (EU) are located. Greater Brussels officially became the Brussels-Capital Region in 1989, during the federalization of Belgium. Along with the much larger regions of Flanders and Wallonia, the Brussels-Capital Region constitutes one of the country’s three main political divisions. As the seat of the EU, Brussels is known as the “capital of Europe,” and its significance as a centre of international governance and business makes Brussels a true global city—a status shared with such metropolises as New York, London, Paris, and Tokyo."
Benin,Porto-Novo,BEN,Africa,"Porto-Novo, city and capital of Benin. It lies on the Gulf of Guinea in western Africa. It is located on a coastal lagoon at the extreme southeastern part of the country and was probably founded in the late 16th century. The city, formerly known as Ajase, served as the capital for the Yoruba state of Popo. It later became the centre of the kingdom of Porto-Novo and flourished as a result of slave trade with the Portuguese. The ruins of some old African palaces remain, and there are many colonial-style buildings, including the old Portuguese cathedral. The city is the administrative capital of the government of Benin. Government buildings include the national archives and the library. Porto-Novo is connected by road and rail to the country’s main industrial centre at Cotonou and by road to Lagos, Nigeria. It has been somewhat bypassed for commercial and industrial development since the building of a railway to the interior and the improvement of deepwater harbour facilities in Cotonou. Numerous African artisans and guilds are in the city."
Bhutan,Thimphu,BTN,Asia,"Thimphu, also spelled Thimbu, capital of Bhutan. The city, situated in the west-central part of the country, is in the Himalaya Mountains on the Raidak (also called Thimphu, or Wong) River at about 7,000 feet (2,000 metres) above sea level. It was designated the official seat of government in 1962 (formerly the seat was wherever the king resided), and a large construction program was undertaken with Indian aid. Tashi Chho dzong (fortress, or castle), the traditional fortified monastery that has been remodeled and extended to house the offices of the royal government, is one of the finest specimens of traditional Bhutanese architecture. Terraced fields around the royal palace indicate the high priority given to agriculture. The principal crops in the area are rice, corn (maize), and wheat. Lumbering is also important, and there is a sawmill in the city. A hydroelectric power plant began operation in 1966. The city has an airplane landing strip, and the Indo-Bhutan National Highway (opened 1968) connects the capital to Phuntsholing, the principal gateway into Bhutan from India"
Bosnia and Herzegovina,Sarajevo,BIH,Europe,"Sarajevo, capital and cultural centre of Bosnia and Herzegovina. It lies in the narrow valley of the Miljacka River at the foot of Mount Trebević. The city retains a strong Muslim character, having many mosques, wooden houses with ornate interiors, and the ancient Turkish marketplace (the Baščaršija); much of the population is Muslim. The city’s principal mosques are the Gazi Husreff-Bey’s Mosque, or Begova Džamija (1530), and the Mosque of Ali Pasha (1560–61). Husreff-Bey also built the medrese (madrasah), a Muslim school of theology; the Imaret, a free kitchen for the poor; and the hamam, public baths. A late 16th-century clock tower is adjacent to the Begova Džamija. Museums include the Mlada Bosna (“Young Bosnia”), an annex of the town museum; the Museum of the Revolution, chronicling the history of Bosnia and Herzegovina since 1878; and a Jewish museum. Sarajevo has a university (1949) that includes faculties in mining and technology, an academy of sciences, an art college, and several hospitals. A number of streets named for trades survive from an original 37, and the Kazandžviluk (coppersmith’s bazaar) is preserved in its original form. Near Sarajevo are the remains of a Neolithic settlement of the Butmir culture. The Romans established a rest centre at nearby Ilidža, where the Bosna River has its source; there is still a sulfurous spa. The Goths, followed by the Slavs, began settling in the area about the 7th century. In 1415 Sarajevo is mentioned as Vrhbosna, and, after the Turks invaded in the late 15th century, the town developed as a trading centre and stronghold of Muslim culture. Dubrovnik merchants built the Latin quarter (Latinluk), and migrating Sephardic Jews founded their quarter, Čifuthani. The 17th and 18th centuries were less fortunate—Prince Eugene of Savoy burned the town in 1697, while fires and plagues decimated the population."
Botswana,Gaborone,BWA,Africa,"Gaborone, formerly (until 1969) Gaberones, town, capital of Botswana. The seat of government was transferred there from Mafeking (now spelled Mafikeng), South Africa, in 1965, one year before Botswana became independent of Britain. Gaborone is located on the Cape-Zimbabwe railway and is the site of government offices, parliament buildings, health facilities, a thermal power station, and an airport. It is the seat of the University of Botswana (founded 1976), and it also has a national museum and art gallery (1968), which includes departments of natural history, archaeology, and prehistory."
Brunei Darussalam,Bandar Seri Begawan,BRN,Asia,"The city lies along the Brunei River near its mouth on Brunei Bay, an inlet of the South China Sea on the northern coast of the island of Borneo. Bandar Seri Begawan was once predominantly an agricultural trade centre and river port."
Bulgaria,Sofia,BGR,Europe,"Sofia, Bulgarian Sofiya, capital of Bulgaria. It is situated near the geographical centre of the Balkans region, in the Sofia Basin, a troughlike valley in the western part of the country. The Serdi (Sardi), a Thracian tribe, established a settlement in the region in the 8th century bce. This community was conquered soon after 29 bce by the Romans, who named it Serdica (Greek: Sardica). It flourished during the reign of the emperor Trajan (98–117) and reached its greatest height under the emperor Constantine I the Great; in 342 or 343 it was the site of an important meeting of Christian bishops, the Council of Sardica. From the 4th century it was part of the Western Roman Empire, but with the decline of Rome passed to Byzantium; it was plundered by Attila and the Huns in 441–447. During the 6th century Byzantine influence increased under the emperor Justinian, and the restored Church of St. Sofia, which later gave the town its name, survives from this period. In 809 the Bulgarian khan Krum seized the town and incorporated it in the Bulgarian state; it was given the Slav name Sredets (Greek: Triaditsa). It was under Byzantine rule from 1018 until 1185, when the second Bulgarian Empire was established."
Burundi,Bujumbura,BDI,Africa,"Bujumbura, city, western Burundi. Bujumbura is the nation’s capital and largest urban centre. The city’s industry specializes in textiles, leather, paper, chemicals, and agricultural products. Bujumbura also serves as the country’s main port on Lake Tanganyika; most of Burundi’s foreign trade is shipped between the capital and Kigoma, Tanzania, and, less frequently, to Kalemi, Congo (Kinshasa). The surrounding region yields bananas, cassava (manioc), beans, corn (maize), wheat, and cotton. There is an international airport directly northwest of the city and road connections with Bukavu and Goma in Congo and Kigali in Rwanda. The University of Burundi (founded 1960) and the Centre of Burundi Civilization are two of the city’s most important cultural institutions. The city was the epicentre of an ethnically inspired civil war in the 1990s and early 21st century."
Central African Republic,Bangui,CAF,Africa,"Bangui, city, capital of the Central African Republic, located on the west bank of the Ubangi River. It is connected by an extended 1,100-mile (1,800-km) river-and-rail transport system with Pointe-Noire on the west-central African coast and with Brazzaville (both in the Republic of the Congo). The river port development includes a quay 1,300 feet (400 metres) long and an oil port downstream. Diamonds, cotton, timber, coffee, and sisal are shipped from Bangui. The city is served by Bangui-Mpoko International Airport and by ferry service to Zongo, Democratic Republic of the Congo. There is also a network of roads connecting Bangui with Cameroon, Chad, and the upper Central African Republic. Industries in Bangui include soap making and brewing, but the city is mainly a commercial and administrative centre. Bangui is the site of the University of Bangui (1969), the National School of Arts (1966), and several scientific and technological research institutes. The Boganda Museum in Bangui exhibits traditional musical instruments, weapons, village architecture, hunting tools, pottery, and religious objects. The city suffered significant looting and damage during the coup attempts of the late 1990s and early 2000s."
Comoros,Moroni,COM,Africa,"Moroni, coastal town, capital, and largest settlement of Comoros, southwestern Grande Comore (also called Njazidja) island in the Indian Ocean. It was founded by Arabic-speaking settlers, possibly as early as the 10th century ad. Dzaoudzi, the principal city of the island of Mayotte, was the original administrative capital of Comoros, but Moroni succeeded it in 1958. The port of Moroni consists of a small quay in a natural cove and lacks natural protection for shipping. Vanilla, cacao, and coffee are exported from the port, whose facilities include warehouse storage for imports and exports and for petroleum products. Moroni’s industries manufacture soft drinks, processed and distilled essential oils, metal and wood products, and processed pozzolana (cement). Despite the presence of modern-style office buildings, Moroni retains a traditional Arabic appearance. The city has numerous mosques, including Chiounda, a pilgrimage centre. Roads link Moroni with the coastal towns of Hahaia to the north and Mitsoudje to the south, and an international airport is nearby."
Croatia,Zagreb,HRV,Europe,"Capital city of Croatia. It is situated on the slopes of Medvednica Hill (Zagrebačka Gora) to the north and the floodplain of the Sava River to the south. Zagreb’s old town consists of two medieval settlements on the hill: Grič, the civil settlement, which was renamed Gradec (“Fortress”)"
Cyprus,Nicosia,CYP,Europe,"Nicosia, Greek Lefkosía, Turkish Lefkoşa, city and capital of the Republic of Cyprus. It lies along the Pedieos River, in the centre of the Mesaoria Plain between the Kyrenia Mountains (north) and the Troodos range (south). The city is also the archiepiscopal seat of the autocephalous (having the right to elect its own archbishop and bishops) Church of Cyprus. Nicosia came successively under the control of the Byzantines (330–1191), the Lusignan kings (1192–1489), the Venetians (1489–1571), the Turks (1571–1878), and the British (1878–1960), and thus reflects the vicissitudes of Cypriot history and both Eastern and Western influences. Nicosia, known in antiquity as Ledra, is a medieval corruption of the Byzantine name Lefkosia. The city was a kingdom in the 7th century bce and has been a bishopric from the 4th century ce. It has been the seat of government of Cyprus since the 10th century. The city’s walled fortifications, originally erected by the Lusignan kings and later rebuilt by the Venetians to encompass a smaller area (3 miles [5 km] round), did not prevent invasions by the Genoese in 1373, the Mamlūks in 1426, and the Turks in 1570. Standing in mute testimony to the religious and political changes of the city is the Cathedral of St. Sophia. Begun in 1209, completed in 1325, and pillaged by invaders, it was converted into the chief mosque of Cyprus in 1571. In 1954 its name was changed to the Selimiye Mosque in honour of the Ottoman sultan Selim II, under whose reign Cyprus was conquered."
Côte d'Ivoire,Yamoussoukro,CIV,Africa,"Yamoussoukro, town and capital (de jure), south-central Côte d’Ivoire (Ivory Coast), located about 170 miles (274 km) northwest of the country’s de facto capital, Abidjan. Although Yamoussoukro was officially named the new national capital in 1983, the transfer of government functions proceeded slowly, and Abidjan remained the de facto capital into the 21st century. For more than three decades after Côte d’Ivoire achieved independence in 1960, Yamoussoukro served as the country’s “second capital” because it was the birthplace, home, and unofficial headquarters of President Félix Houphouët-Boigny, Côte d’Ivoire’s head of state from 1960 to 1993. The town housed the assembly hall of the Democratic Party of Côte d’Ivoire (Parti Démocratique de la Côte d’Ivoire), the country’s only political party until 1990. Yamoussoukro became a major urban centre largely because of Houphouët-Boigny’s influence, with a dense infrastructure of roads and public utilities. The fishing, forestry, and perfume industries play important roles in the town’s economy. Sites of cultural importance in Yamoussoukro include the Yamoussoukro Basilica, which is modeled after St. Peter’s in Vatican City; a large mosque; other churches; and secondary schools."
The Democratic Republic of the Congo,Kinshasa,COD,Africa,"Kinshasa, formerly (until 1966) Léopoldville, largest city and capital of the Democratic Republic of the Congo. It lies about 320 miles (515 km) from the Atlantic Ocean on the south bank of the Congo River. One of the largest cities of sub-Saharan Africa, it is a special political unit equivalent to a Congolese region, with its own governor. The city’s inhabitants are popularly known as Kinois. Kinshasa is not only the capital but also the centre of the dynamic and contradictory influences that have shaped the country’s character in modern Africa. The only city not clearly identified with any particular region of the country, it was until 1997 the seat of a long-lasting Zairean military government based, on the one hand, on the strength of the armed forces and, on the other, on a technique of political and social compromise that until its later years gained the rather grudging collaboration of most of the citizens. Caught between spectacular wealth and massive poverty, most Kinois must spend a considerable amount of their time scrambling for necessities that are in erratic supply. Nevertheless, they have found the means to make Kinshasa a source of distinctive influence in intellectual and popular culture felt throughout Africa."
Denmark,Copenhagen,DNK,Europe,"Capital and largest city of Denmark. It is located on the islands of Zealand (Sjælland) and Amager, at the southern end of The Sound (Øresund)."
Djibouti,Djibouti,DJI,Africa,"The French seized a small coastal area at the entrance to the Red Sea during the “scramble for Africa” in the late 19th century. At that time the only local historical flag was the plain red banner of the former sultanate of Tajoura. The name for the coastal area, before it was changed to French Territory of the Afars and Issas, had been French Somaliland. Changing political circumstances in the 20th century resulted in the independence of the area as a new country, which took on the name of its capital city, Djibouti. As in many other lands, the flag of a political party eventually was adapted to become the new national flag. The current flag is based on a design that was used by the Liberation Front of the Coast of the Somalis, an organization allied with the African People’s League for Independence. It was officially hoisted on June 27, 1977, when independence was achieved. Djibouti is a multiethnic state, as reflected in the design of the flag. The Issa are a subgroup of the Somali, whereas the Afar, or Danakil, are related to people living across the border in Ethiopia; both are Muslim. The Afar colour is green, symbolic of prosperity. The Issa colour is light blue, symbolizing sea and sky and referring to the background colour of the national flag of neighbouring Somalia. In addition, the Djibouti flag has a triangle standing for equality, its white colour symbolizing peace. It bears a star for unity, coloured red for independence."
Timor-Leste,Dili,TLS,Asia,"Dili, also spelled Dilly or Dilli, city and capital of East Timor. It lies on Ombai Strait on the northern coast of Timor island, the easternmost of the Lesser Sunda Islands. Dili is the chief port and commercial centre for East Timor; it also has an airport. The population is mostly Timorese and Atonese with minorities of Portuguese, Eurasians, and Arab Muslims. Dili was settled about 1520 by the Portuguese, who made it an administrative centre; Spanish, Dutch, and British forces also vied for control of the colony. During World War II it was occupied by the Japanese. East Timor achieved independence from Portugal in 1975, but Indonesian forces invaded and, in 1976, designated Dili the capital of East Timor (Timor Timur) propinsi (province). However, a brutal guerrilla war ensued between Indonesian and pro-independence forces, during which thousands of civilians were killed. In 1999, when the territory gained independence under UN supervision, Dili was designated the administrative centre. It became the capital when East Timor achieved full sovereignty in 2002."
Egypt,Cairo,EGY,Africa,"Cairo, Arabic Al-Qāhirah (“The Victorious”), city, capital of Egypt, and one of the largest cities in Africa. Cairo has stood for more than 1,000 years on the same site on the banks of the Nile, primarily on the eastern shore, some 500 miles (800 km) downstream from the Aswan High Dam. Located in the northeast of the country, Cairo is the gateway to the Nile delta, where the lower Nile separates into the Rosetta and Damietta branches. Metropolitan Cairo is made up of the Cairo muḥāfazah (governorate) as well as other districts, some of which belong to neighbouring governorates such as Al-Jīzah and Qalūbiyyah. Cairo is fan-shaped, narrowest in the south, where the river valley is wedged between desert escarpments, and widest in the north, where the valley blends into the delta. Over the centuries the city expanded westward, as a receding river channel left land flood-free. In response to heightened demand, however, the city also has been elongated to the north and south and has developed an expanding annex on the Nile’s western shore."
