country,capital,alpha-3,continent,teritory
Equatorial Guinea,Malabo,GNQ,Africa,"Malabo, formerly (until 1973) Santa Isabel, capital of Equatorial Guinea. It lies on the northern edge of the island of Bioko (or Fernando Po) on the rim of a sunken volcano. With an average temperature of 77 °F (25 °C) and an annual rainfall of 75 inches (1,900 mm), it has one of the more onerous climates in the Bight of Biafra (Gulf of Guinea). Malabo is the republic’s commercial and financial centre. Its harbour, providing one of the deepest seaports in the region, can dock several ships, and the main activity is the export of cocoa, timber, and coffee. It also has an international airport with flights to Bata, in continental Equatorial Guinea, and to countries in Africa and Europe, and to the United States. The city’s European population declined after the riots of 1969 and, later, after its Nigerian contract workers returned to Nigeria in the mid-1970s. The discovery and development of the country’s oil reserves in the 1980s and ’90s led to an increase in business and development in the city."
Estonia,Tallinn,EST,Europe,"Tallinn, Russian Tallin, German Reval, formerly (until 1918) Revel, city, capital of Estonia, on Tallinn Bay of the Gulf of Finland. A fortified settlement existed there from the late 1st millennium bc until the 10th–11th century ad, and there was a town on the site in the 12th century. In 1219 it was captured by the Danes, who built a new fortress on Toompea hill. Trade flourished, especially after Tallinn joined the Hanseatic League in 1285. In 1346 it was sold to the Teutonic Knights, and on the dissolution of the order in 1561 it passed to Sweden. Peter I (the Great) captured Tallinn in 1710, and it remained a Russian city until it became the capital of independent Estonia from 1918 to 1940. (Estonia was annexed to the Union of Soviet Socialist Republics from 1940 to 1991.) The city was occupied by German forces from 1941 to 1944 and was severely damaged. After the Supreme Soviet of Estonia declared independence in 1991, Tallinn became the capital of the newly independent state. Both in 1940 and again in 1944–49, many Estonian citizens of Tallinn were deported and imprisoned by Soviet forces for alleged conspiracy, collaboration with the Germans, and opposition to collectivization. Of those exiled, a large proportion settled in Sweden or North America. Russians immigrated to the Estonian capital and now comprise two-fifths of the population. Ethnic Estonians make up roughly half of the city’s population."
Finland,Helsinki,FIN,Europe,"Helsinki, Swedish Helsingfors, capital of Finland. It is the leading seaport and industrial city of the nation. Helsinki lies in the far south of the country, on a peninsula that is fringed by fine natural harbours and that protrudes into the Gulf of Finland. It is the most northerly of continental European capitals. It is often called the “white city of the north” because many of its buildings are constructed of a local light-coloured granite. Helsinki was founded in 1550 by King Gustav I Vasa of Sweden and was intended to compete with the city of Reval (now Tallinn, Estonia), which lies on the southern shore of the Gulf of Finland. Helsinki was originally located at the mouth of the Vantaa River, at a point about 3 mi (4.8 km) north of its present-day location, and was moved down to the latter site in 1640 in order to obtain more open access to the sea. The town was ravaged by a plague in 1710 and burned to the ground in 1713. Its redevelopment was hindered by Russian attacks later in the 18th century, but in 1748 the settlement became more secure when a fortress, called Sveaborg by the Swedes and Suomenlinna by the Finns, was constructed on a group of small islands outside the harbour."
France,Paris,FRA,Europe,"Paris, city and capital of France, situated in the north-central part of the country. People were living on the site of the present-day city, located along the Seine River some 233 miles (375 km) upstream from the river’s mouth on the English Channel (La Manche), by about 7600 bce. The modern city has spread from the island (the Île de la Cité) and far beyond both banks of the Seine. Paris occupies a central position in the rich agricultural region known as the Paris Basin, and it constitutes one of eight départements of the Île-de-France administrative region. It is by far the country’s most important centre of commerce and culture."
Gabon,Libreville,GAB,Africa,"Libreville, city and capital of Gabon, located on the north shore of the Gabon Estuary, which empties into the Gulf of Guinea. It is built on a succession of hills overlooking a well-sheltered port. The former European sector (modern in appearance and the site of the principal administrative and commercial buildings) climbs a plateau that rises from the sea; traditional African villages partially surround this community, ending at the estuary. The international airport is 7 miles (11 km) north, and a growing system of roads links the city with towns in the interior. Pongoue (Mpongwe) people first settled the estuary after the 16th century, followed by the Fang, who had migrated south from the Cameroon area, in the 19th century. Fort-d’Aumale was built by the French in 1843 on the estuary’s north bank, and a Catholic mission was founded a year later. In 1849 a settlement of freed slaves from the ship “Elizia” and a group of Pongoue villages were given the name Libreville (meaning “free town”). In 1850 the French abandoned their fort and resettled on the plateau that is now the site of the administrative and commercial sector. Between 1860 and 1874, the British, Germans, and Americans established businesses in Libreville, which from 1888 to 1904 was the capital of French Equatorial Africa."
Gambia,Banjul,GMB,Africa,"Banjul, formerly (until 1973) Bathurst, city, capital, and Atlantic port of The Gambia, on St. Mary’s Island, near the mouth of the Gambia River. It is the country’s largest city. It was founded in 1816, when the British Colonial Office ordered Captain Alexander Grant to establish a military post on the river to suppress the slave trade and to serve as a trade outlet for merchants ejected from Senegal, which had been restored to France. Grant chose Banjul Island (ceded by the chief of Kombo) as the site, which he renamed St. Mary’s. He named the new settlement for Henry Bathurst, 3rd Earl Bathurst, then colonial secretary. It became the capital of the British colony and protectorate of Gambia and after 1947 was governed by a town council. With The Gambia’s independence in 1965, the town was granted city status and became the national capital. The name was changed to Banjul in 1973."
Germany,Berlin,DEU,Europe,"Berlin, capital and chief urban centre of Germany. The city lies at the heart of the North German Plain, athwart an east-west commercial and geographic axis that helped make it the capital of the kingdom of Prussia and then, from 1871, of a unified Germany. Berlin’s former glory ended in 1945, but the city survived the destruction of World War II. It was rebuilt and came to show amazing economic and cultural growth. Germany’s division after the war put Berlin entirely within the territory of the German Democratic Republic (GDR, or East Germany). The city itself echoed the national partition—East Berlin being the capital of East Germany and West Berlin a Land (state) of the Federal Republic of Germany (FRG, or West Germany). West Berlin’s isolation was later reinforced by the concrete barrier erected in 1961 and known as the Berlin Wall. Its status as an enclave made Berlin a continuous focus of confrontation between the Eastern and Western powers as well as a symbol of Western lifestyle for 45 years. The fall of the East German communist regime—and the accompanying opening of the wall—in late 1989 unexpectedly raised the prospect for Berlin’s reinstatement as the all-German capital. That status was restored in 1990 under the terms of the unification treaty, and subsequently Berlin was designated a state, one of the 16 constituting Germany. These developments heralded the city’s return to its historic position of prominence in European culture and commerce."
Ghana,Accra,GHA,Africa,"Accra, capital and largest city of Ghana, on the Gulf of Guinea (an arm of the Atlantic Ocean). The city lies partly on a cliff, 25 to 40 feet (8 to 12 metres) high, and spreads northward over the undulating Accra plains. The area’s susceptibility to faulting is the cause of occasional earthquakes. When the Portuguese first settled on the coast of what is now Ghana in 1482, the present site of Accra was occupied by several villages of the Ga tribe, ruled from a parent settlement, Ayaso (Ayawaso), located about 15 miles (24 km) north. Between 1650 and 1680 the Europeans built three fortified trading posts—Fort James (English), Fort Crevecoeur (Dutch), and Christiansborg Castle (Danish)—along the coast in the locality. While these European posts were being constructed, Ayaso was destroyed in a tribal war, and its population, together with that of the other major Ga towns on the Accra plains, was drawn to the coast by the prospect of profitable trade with the Europeans. As a result, three coastal villages—Osu (Christiansborg), Dutch Accra (later called Ussher Town), and James Town—sprang up, becoming the nuclei of what was to be Accra. The name Accra itself is a corruption of the Akan word nkran. It refers to the black ants that abound in the vicinity. It came to be applied to the inhabitants of this part of the Accra plains."
Greece,Athens,GRC,Europe,"Athens, Modern Greek Athínai, Ancient Greek Athēnai, historic city and capital of Greece. Many of Classical civilization’s intellectual and artistic ideas originated there, and the city is generally considered to be the birthplace of Western civilization. Athens lies 5 miles (8 km) from the Bay of Phaleron, an inlet of the Aegean (Aigaíon) Sea where Piraeus (Piraiévs), the port of Athens, is situated, in a mountain-girt arid basin divided north-south by a line of hills. Greater Athens has an area of 165 square miles (427 square km). The Kifisós River, only a trickle in summer, flows through the western half; the Ilisós River, often dry, traverses the eastern half. The surrounding mountains—Párnis, 4,636 feet (1,413 metres); Pentelicus (Pendéli), 3,631 feet; Hymettos (Imittós), 3,365 feet; and Aigáleon, 1,535 feet—add to the impression of barrenness. Yet such considerations are superficial when compared with the fecundity of Athens’s bequests to the world, such as its philosophy, its architecture, its literature, and its political ideals. For treatment of the city in its regional setting, see Greece; historical and cultural aspects are treated further in the article ancient Greek civilization."
India,New Delhi,IND,Asia,"New Delhi, national capital of India. It is situated in the north-central part of the country on the west bank of the Yamuna River, adjacent to and just south of Delhi city (Old Delhi) and within the Delhi national capital territory. In December 1911 King George V of Britain decreed that the capital of British India would be moved from Calcutta (now Kolkata) to Delhi. Construction began in 1912 at a site about 3 miles (5 km) south of the Delhi city centre, and the new capital was formally dedicated in 1931. The straight and diagonal pattern of the broad tree-lined avenues in New Delhi, with extensive green spaces and wide vistas, contrasts sharply with the crowded, narrow, and winding streets characteristic of Old Delhi. The main east-west axis of New Delhi is Central Vista Park, which is flanked by government buildings, museums, and research centres in a parklike setting. The city is governed by the appointed New Delhi Municipal Council (NDMC)."
Indonesia,Jakarta,IDN,Asia,"Djakarta, largest city and capital of Indonesia. Jakarta lies on the northwest coast of Java at the mouth of the Ciliwung (Liwung River), on Jakarta Bay (an embayment of the Java Sea). It is coextensive with the metropolitan district of Greater Jakarta (Jakarta Raya) and nearly coextensive with the daerah khusus ibukota (special capital district) of Jakarta—the latter also including a number of small offshore islands in the Java Sea. In 1966, when the city was declared a special capital district, it gained a status approximately equivalent to that of a state or province. The city has long been a major trade and financial centre. It has also become an important industrial city and a centre for education."
Islamic Republic of Iran,Tehran,IRN,Asia,"Tehrān, also spelled Teheran, the capital city of Iran and the centre of the province (ostān) of Tehrān, located in north-central Iran at the foot of the Elburz mountain range. Since its establishment as the capital city by Āghā Moḥammad Khān more than 200 years ago, Tehrān has grown from a small city to a major metropolis: situated in an urban region of 14 million inhabitants, Tehrān is Iran’s largest city and one of the most populous cities of the world."
Iraq,Baghdad,IRQ,Asia,"Baghdad, also spelled Bagdad, Arabic Baghdād, formerly Madīnat al-Salām (Arabic: “City of Peace”), city, capital of Iraq and capital of Baghdad governorate, central Iraq. Its location, on the Tigris River about 330 miles (530 km) from the headwaters of the Persian Gulf, is in the heart of ancient Mesopotamia. Baghdad is Iraq’s largest city and one of the most populous urban agglomerations of the Middle East. The city was founded in 762 as the capital of the Abbasid dynasty of caliphs, and for the next 500 years it was the most significant cultural centre of Arab and Islamic civilization and one of the greatest cities of the world. It was conquered by the Mongol leader Hülegü in 1258, after which its importance waned. A provincial capital under the Ottoman Empire, Baghdad regained prominence only when it became the capital of Iraq in 1920; over the next half century, the city grew prodigiously and took on all the characteristics of a modern metropolis. Baghdad was heavily damaged by aerial bombardment during the Persian Gulf War (1990–91) and again by air and ground operations during the Iraq War (2003–11). During the interwar period the city’s services and infrastructure deteriorated badly because of inattention and fiscal constraints resulting from economic sanctions imposed on Iraq by the United Nations (UN). "
Japan,Tokyo,JPN,Asia,"Tokyo, formerly (until 1868) Edo, city and capital of Tokyo to (metropolis) and of Japan. It is located at the head of Tokyo Bay on the Pacific coast of central Honshu. It is the focus of the vast metropolitan area often called Greater Tokyo, the largest urban and industrial agglomeration in Japan. The site of Tokyo has been inhabited since ancient times; the small fishing village of Edo existed there for centuries. Edo’s development into a city did not occur until the Tokugawa period (1603–1867), when it became the capital of the Tokugawa shogunate. During this period, however, the imperial family remained in Kyōto, the ancient imperial capital. With the Meiji Restoration of 1868, which ended the shogunate, the capital was moved to Edo. The city was renamed Tokyo, meaning “eastern capital.” Edo had been Japan’s largest city since the 17th century. Tokyo’s population exceeded one million in the late 19th century, and as Japan’s political, economic, and cultural centre it became one of the world’s most populous cities in the 20th century."
Jordan,Amman,JOR,Asia,"Amman, Arabic ʿAmmān, biblical Hebrew Rabbath Ammon, ancient Greek Philadelphia, capital and largest city of Jordan. It is the residence of the king and the seat of government. The city is built on rolling hills at the eastern boundary of the ʿAjlūn Mountains, on the small, partly perennial Wadi ʿAmmān and its tributaries. Amman’s focus of settlement throughout history has been the small high triangular plateau (modern Mount Al-Qalʿah) just north of the wadi. Fortified settlements have existed there since remote antiquity; the earliest remains are of the Chalcolithic Age (c. 4000–c. 3000 bce). Later the city became capital of the Ammonites, a Semitic people frequently mentioned in the Bible; the biblical and modern names both trace back to “Ammon.” The “royal city” taken by King David’s general Joab (II Samuel 12:26) was probably the acropolis atop the plateau. King David sent Uriah the Hittite to his death in battle before the walls of the city so that he might marry his wife, Bathsheba (II Samuel 11); the incident is also a part of Muslim folklore. The population of the Ammonite cities was much reduced under King David. David’s son Solomon (flourished 10th century bce) had Ammonite wives in his harem, one of whom became the mother of Rehoboam, Solomon’s successor as king of Judah."
Kazakhstan,Astana,KAZ,Asia,"Astana, formerly (until 1961) Akmolinsk, (1961–92) Tselinograd, (1992–98) Aqmola, and (2019–22) Nur-Sultan, city, capital of Kazakhstan. Astana lies in the north-central part of the country, along the Ishim River, at the junction of the Trans-Kazakhstan and South Siberian railways. It was founded in 1824 as a Russian military outpost and became an administrative centre in 1868. Its population had reached 33,000 when it was made an oblast (province) centre in 1939. The city’s importance was greatly enhanced during the Soviet period by the government’s Virgin and Idle Lands Campaign of the mid-1950s—Tselinograd was Russian for “City of the Virgin Lands”—and by the city’s role as capital of a kray (region) that united the five northern provinces of the Kazakh Soviet Socialist Republic in 1960–65. There was much new construction and the establishment of various research and higher educational institutions (teacher training, agriculture, medicine, and engineering and construction)."
Kenya,Nairobi,KEN,Africa,"Nairobi, city, capital of Kenya. It is situated in the south-central part of the country, in the highlands at an elevation of about 5,500 feet (1,680 metres). The city lies 300 miles (480 km) northwest of Mombasa, Kenya’s major port on the Indian Ocean. The city originated in the late 1890s as a colonial railway settlement, taking its name from a water hole known to the Maasai people as Enkare Nairobi (“Cold Water”). When the railhead arrived there in 1899, the British colonial capital of Ukamba province was transferred from Machakos (now Masaku) to the site, and in 1905 Nairobi became the capital of the British East Africa Protectorate. From about 1900 onward, when a small Indian bazaar was established at Nairobi, the city was also a trading centre."
Italy,Rome,ITA,Europe,"Rome, Italian Roma, historic city and capital of Roma provincia (province), of Lazio regione (region), and of the country of Italy. Rome is located in the central portion of the Italian peninsula, on the Tiber River about 15 miles (24 km) inland from the Tyrrhenian Sea. Once the capital of an ancient republic and empire whose armies and polity defined the Western world in antiquity and left seemingly indelible imprints thereafter, the spiritual and physical seat of the Roman Catholic Church, and the site of major pinnacles of artistic and intellectual achievement, Rome is the Eternal City, remaining today a political capital, a religious centre, and a memorial to the creative imagination of the past. The Roman countryside, the Campagna, was one of the last areas of central Italy to be settled in antiquity. Rome was built on a defensible hill that dominated the last downstream, high-banked river crossing where traverse of the Tiber was facilitated by a midstream island. This hill, Palatine Hill, was one of a group of hills, traditionally counted as seven, around which the ancient city grew. The other hills are the Capitoline, the Quirinal, the Viminal, the Esquiline, the Caelian, and the Aventine."
Kuwait,Kuwait City,KWT,Asia,"Kuwait, country of the Arabian Peninsula located in the northwestern corner of the Persian Gulf. A small emirate nestled between Iraq and Saudi Arabia, Kuwait is situated in a section of one of the driest, least-hospitable deserts on Earth. Its shore, however, includes Kuwait Bay, a deep harbour on the Persian Gulf. There, in the 18th century, Bedouin from the interior founded a trading post. The name Kuwait is derived from the Arabic diminutive of the Hindustani kūt (“fort”). Since the emirate’s ruling family, the Āl Ṣabāḥ, formally established a sheikhdom in 1756, the country’s fortunes have been linked to foreign commerce. In time and with accumulated wealth, the small fort grew to become Kuwait city, a modern metropolis mingling skyscrapers, apartment buildings, and mosques. Kuwait city has most of the country’s population, which makes Kuwait one of the world’s most-urbanized countries."
Lao People's Democratic Republic,Vientiane,LAO,Asia,"Vientiane, also spelled Viangchan, largest city and capital of Laos, situated on a plain just northeast of the Mekong River. The city’s central river port location in a country relying heavily on its rivers for transportation and its surrounding hinterland of intensive rice cultivation have made Vientiane the major economic centre of Laos. The city has a tropical monsoon climate, every month having an average daytime temperature above 80 °F (27 °C) and more than 80 percent of Vientiane’s annual precipitation on the average falling in the five months May–September. The town was founded during the late 13th century, and in the mid-16th century the capital of the Lao kingdom (a state known as Lan Xang) was moved to Vientiane from its previous traditional location at Luang Prabang (now Louangphrabang). In 1778 Vientiane came under Siamese control; in 1828 it was sacked and destroyed when the subject Laotian king revolted against Siamese hegemony. From 1899 to 1953, with the exception of the Japanese occupation (1945), Vientiane was in succession the seat of the French governor and the French administrative capital."
Lesotho,Maseru,LSO,Africa,"Maseru, capital and largest urban centre of Lesotho. It is on the left bank of the Caledon River near the border with Free State province, South Africa. In 1869 the chief of the Sotho (Basotho) nation, Moshoeshoe, founded the town near his mountain stronghold of Thaba Bosiu; few of the 19th-century buildings remain. Lesotho is linked with the South African railway system by a short line from Maseru to Marseilles on the Bloemfontein–KwaZulu-Natal main line, thus providing an outlet for farm produce, trade, and the transport of labourers. Maseru, in turn, is linked by road and airstrips to other areas of mountainous Lesotho and by scheduled air service to Johannesburg. The National Assembly chamber buildings and the High Court buildings of Lesotho are in Maseru, as are Radio Lesotho, a technical school, and the Lesotho Agricultural College, founded in 1955. The town of Roma, 15 miles (24 km) southeast of Maseru, is the site of the National University of Lesotho (established 1975)."
Liberia,Monrovia,LBR,Africa,"Monrovia, capital, largest city, and chief Atlantic port of Liberia, located on Bushrod Island and Cape Mesurado. It was founded during the administration of U.S. Pres. James Monroe (for whom it was named) by the American Colonization Society as a settlement for freed American slaves. The first town (1822) was on Providence Island at the mouth of the Mesurado River. The population is composed of descendants of settlers from North America, most of whom arrived between 1830 and 1871, and of substantial numbers of immigrants from the interior. Bushrod Island contains the artificial harbour and free port of Monrovia, the only such port in West Africa. As the national centre of commerce and transportation, it attracted petroleum, paint, tuna, pharmaceutical, and cement enterprises. Prominent buildings have included the Capitol (1958), the Executive Mansion (1964), the City Hall, and the Temple of Justice. Many of these and other buildings, however, were severely damaged or destroyed during the fierce multisided civil war beginning in 1990."
Libya,Tripoli,LBY,Africa,"Tripoli, Arabic Ṭarābulus, in full Ṭarābulus al-Gharb (“The Western Tripoli”), capital city of Libya. Situated in northwestern Libya along the Mediterranean coast, it is the country’s largest city and chief seaport. The city was known as Oea in ancient times and was one of the original cities (along with Sabratha and Leptis Magna) that formed the African Tripolis, or Tripolitania. Occupying a rocky promontory overlooking the sea and located due south of Sicily, the city was founded by the Phoenicians and later controlled by the Romans (146 bce until about 450 ce), the Vandals (5th century), and the Byzantines (6th century). During the invasions by the Vandals the walls of the cities of Sabratha and Leptis Magna were destroyed, and this resulted in the growth of Tripoli, which had previously been the least important of the three cities. In 645 the city fell to Arab Muslims led by ʿAmr ibn al-ʿĀṣ, and it subsequently remained under Arab control (except from 1146 to 1158, when it was taken by Sicilian Normans). It was stormed by the Spanish in 1510 and was conquered by the Turks in 1551, after which it was made a colonial capital of the Ottoman Empire. From 1911 to 1943 it was in Italian hands, and from then until Libya’s independence in 1951 it was occupied by the British."
Liechtenstein,Vaduz,LIE,Europe,"Vaduz, capital of Liechtenstein, central Europe, in the Rhine Valley. The seat of one of the two former lordships (Schellenberg and Vaduz) that united to form the principality in 1719, Vaduz is a flourishing tourist centre and the residence of the ruling prince, whose castle overlooks the town. Mentioned in a document of c. 1322, destroyed in the Swabian Wars (1499), and rebuilt in the following centuries, the castle was restored in 1905–16 in 16th-century style. Although it has belonged to the princes since 1712, Francis Joseph II, who succeeded to the monarchy in 1938, was the first to make it his permanent residence. The town’s Fürst Liechtensteinische Gemäldegalerie displays parts of the world-famous art collection of the princes of Liechtenstein. The State Art Collection includes works by 20th-century painters, and the Liechtenstein Postal Museum has a collection of stamps, including all of those issued by the country since 1912"
Lithuania,Vilnius,LTU,Europe,"Vilnius, Russian Vilnyus, Polish Wilno, Russian (formerly) Vilna, city, capital of Lithuania, at the confluence of the Neris (Russian Viliya) and Vilnia rivers. A settlement existed on the site in the 10th century, and the first documentary reference to it dates from 1128. In 1323 the town became capital of Lithuania under Grand Duke Gediminas; it was destroyed in 1377 by the Teutonic Knights. Subsequently rebuilt, Vilnius received its charter of self-government in 1387, and a Roman Catholic bishopric was established there. The town and its trade flourished and grew; in 1525 a printing press was set up, and in 1579 a Jesuit academy was opened. The city underwent many calamities—Russian occupation in 1655–60, Swedish capture in 1702 and 1706, French occupation in 1812, and recurrent fires and plagues. In 1795 Vilnius passed to Russia in the Third Partition of Poland. It was occupied by the Germans in World Wars I and II and suffered heavy damage. From 1920 to 1939 it was included in Poland (see Vilnius dispute); it was taken by Soviet troops in 1939 and restored to Lithuania. The Soviets annexed Lithuania, including Vilnius, in June 1940. Soviet rule brought mass deportations (1940–41, 1946–50) of ethnic Lithuanians from Vilnius, and many Russians moved into the city. In 1970 the population of Vilnius was 43 percent ethnically Lithuanian (up from 34 percent in 1959) and 18 percent Polish. In 1991 Vilnius again became the capital of independent Lithuania."
Madagascar,Antananarivo,MDG,Africa,"Antananarivo, formerly Tananarive, town and national capital of Madagascar, central Madagascar island. It was founded in the 17th century and was the capital of the Hova chiefs. Antananarivo stands on a high hill. Avenues and flights of steps lead up to a rocky ridge (4,694 feet [1,431 metres]) on which stands the Royal Estate, with towered palaces built by the Imerina kings who captured the town in 1794 and ruled until the end of the 19th century. Below are banks and administrative buildings and lower still the commercial quarter. Public buildings include the French Residency and the Anglican and Roman Catholic cathedrals, and there are research institutes, an observatory, and the Bibliothèque Nationale. The University of Madagascar was founded there in 1961. Industries include tobacco and food processing and the manufacture of leather goods and clothing. Air transport is widely used, and the international airport at Ivato is 11 miles (17 km) north of the city. A railway connects the capital with Toamasina, the island’s chief port, to the east, as well as with Antsirabe to the south and Lake Alaotra to the north."
Malaysia,Kuala Lumpur,MYS,Asia,"Kuala Lumpur, capital of Malaysia. The city is located in west-central Peninsular (West) Malaysia, midway along the west coast tin and rubber belt and about 25 miles (40 km) east of its ocean port, Port Kelang, on the Strait of Malacca. It is the country’s largest urban area and its cultural, commercial, and transportation centre. In 1972 Kuala Lumpur was designated a municipality, and in 1974 this entity and adjacent portions of surrounding Selangor state became a federal territory. Kuala Lumpur lies in hilly country astride the confluence of the Kelang and Gombak rivers; its name in Malay means “muddy estuary.” Malaysia’s Main Range rises nearby to the north, east, and southeast. The climate is equatorial, with high temperatures and humidity that vary little throughout the year. The area receives about 95 inches (2,400 mm) of rain annually; June and July are the driest months."
