country,capital,alpha-3,continent,teritory
Mali,Bamako,MLI,Africa,"Bamako, capital of Mali, located on the Niger River in the southwestern part of the country. When occupied for the French in 1880 by Captain Joseph-Simon Gallieni, Bamako was a settlement of a few hundred inhabitants, grouped in villages. It became the capital of the former colony of French Sudan in 1908, four years after the Kayes–Bamako segment of the Dakar–Niger Railway (now the Regie des Chemins de Fer du Mali) was opened. Bamako now spans both sides of the Niger River, which is navigable 225 miles (360 km) south, to Kouroussa, Guinea, from mid-June to mid-December. To the north a canal around the Sotuba Rapids has opened the northeastern section of the river to shipping as far as Gao (869 miles [1,398 km]). Cement and petroleum products are shipped downstream from Bamako, with rice and groundnuts (peanuts) coming upstream for transshipment via the railway. The city is also served by an airport."
Malta,Valletta,MLT,Europe,"Valletta, also spelled Valetta, seaport and capital of Malta, on the northeast coast of the island of Malta. The nucleus of the city is built on the promontory of Mount Sceberras that runs like a tongue into the middle of a bay, which it thus divides into two harbours, Grand Harbour to the east and Marsamxett Harbour to the west. Built after the Great Siege of Malta in 1565, which checked the advance of Ottoman power in southern Europe, it was named for Jean Parisot de la Valette, grand master of the order of Hospitallers (Knights of St. John of Jerusalem), and became Malta’s capital in 1570. The Hospitallers were driven out by the French in 1798, and a Maltese revolt against the French garrison led to Valletta’s seizure by the British in 1800. After 1814 the city became a strategic British Mediterranean naval and military base of the first order; it was subjected to severe bombing raids in World War II and was the place where the Italian fleet surrendered to the Allies in 1943."
Mauritius,Port Louis,MUS,Africa,"Port Louis, city, capital, and main port of the island of Mauritius in the western Indian Ocean. It lies between a well-sheltered, deepwater harbour, accessible to ships through a break in the coral reef, and a semicircle of mountains. Port Louis was founded about 1736 by the French as a calling place for ships rounding the Cape of Good Hope (South Africa) on the passage between Asia and Europe. British occupation of the island during the Napoleonic Wars (1800–15) was a strategic factor in securing control of the Indian Ocean, but the opening of the Suez Canal in 1869 resulted in the port being bypassed by shipping. Port activity increased during the closure of the Suez Canal (1967–75), and the harbour was modernized in the late 1970s. The city is the central collecting and clearing point for all imports and exports from Mauritius and its dependencies and is connected by road to the rest of the island. Sugar exports, once the mainstay of the economy, have been superceded in importance by manufacturing (notably textiles) and services (notably tourism)."
Moldova (the Republic of),Chisinau,MDA,Europe,"Chișinău, formerly Kishinyov, also spelled Kishinev or Kišin’ov, city and capital of Moldova (Moldavia). It is situated along the Bâcu (Byk) River, in the south-central part of the country. The first documentary reference to Chișinău dates from 1466, when it was under the rule of the Moldavian prince Ștefan III. After Ștefan’s death the city fell under the control of the Ottoman Turks. Gradually Chișinău’s trading importance increased, though the city suffered severe destruction in the Russo-Turkish War of 1788. In 1812 Chișinău was ceded to Russia with the rest of Bessarabia. It was henceforth known by its Russian name, Kishinyov."
Monaco,Monaco,MCO,Europe,"Monaco, officially Principality of Monaco, French Principauté de Monaco, sovereign principality located along the Mediterranean Sea in the midst of the resort area of the Côte d’Azur (French Riviera). The city of Nice, France, lies 9 miles (15 km) to the west, the Italian border 5 miles (8 km) to the east. Monaco’s tiny territory occupies a set of densely clustered hills and a headland that looks southward over the Mediterranean. Many unusual features, however, have made Monaco among the most luxurious tourist resorts in the world and have given it a fame far exceeding its size. Many visitors to Monaco alternate their hours between its beaches and boating facilities, its international sports-car races, and its world-famous Place du Casino, the gambling centre in the Monte-Carlo section that made Monte-Carlo an international byword for the extravagant display and reckless dispersal of wealth."
Mongolia,Ulaanbaatar,MNG,Asia,"Ulaanbaatar, also spelled Ulan Bator, formerly Urga or Niislel Khureheh, capital and largest city of Mongolia. It is situated on the Tuul River on a windswept plateau at an elevation of 4,430 feet (1,350 m). The city originated as a seasonal migratory abode of the Mongolian princes and in 1639 finally attained permanence on the present site with the construction of Da Khure Monastery. This building became the residence of the bodgo-gegen, high priest of the Tibetan Buddhist religion (to which the Mongols adhere), and remained as such for about 200 years. Da Khure became known to the Russians as Urga and developed as a trade centre between China and Russia. In 1911, when Outer Mongolia declared itself independent, the city was renamed Niislel Khureheh (“Capital of Mongolia”). In 1921 it was occupied by troops of Mongolia’s revolutionary leader, Damdiny Sühbaatar, and the Soviet Red Army. When Mongolia was declared a people’s republic in 1924, the city was renamed Ulaanbaatar, which means “Red Hero.”"
Montenegro,Podgorica,MNE,Europe,"Podgorica, formerly (1946–92) Titograd, city, administrative centre of Montenegro. It is situated in southern Montenegro near the confluence of the Ribnica and Morača rivers. The first recorded settlement was Birziminium, a caravan stop in Roman times, though it probably was an Illyrian tribal centre earlier. As a feudal state capital in the early Middle Ages, it was known as Ribnica; it was called Podgorica from 1326. It fell to the Turks in 1474 but was restored to Montenegro in 1878. In 1916 it was occupied by the Austrians, in 1941 by the Italians, and in 1943 by the Germans. Only the Turkish clock tower (late 18th century), a mosque, and several houses survived the destruction of the old city in World War II. The city’s bloody history is portrayed through a large number of war memorials. In the postwar communist period the city was known as Titograd in honour of Yugoslav leader Josip Broz Tito. After the collapse of communism, the city revived its old name, Podgorica, in 1992. Podgorica has several cultural and educational institutions, including the University of Montenegro (1974). Manufactures are mainly consumer items; in 1972 an aluminum works began exploiting rich bauxite deposits nearby."
Morocco,Rabat,MAR,Africa,"Rabat, Arabic Ribāṭ, city and capital of Morocco. One of the country’s four imperial cities, it is located on the Atlantic coast at the mouth of the Wadi Bou Regreg, opposite the city of Salé. The history of Rabat is closely connected to that of Salé, the site of which was first occupied by the Roman settlement of Sala (Shella). During the 10th century, Salé was established by the Zanātah Imazighen (Berbers), who were Sunni Muslims, to house the nonconformist Barghawāṭah Imazighen."
Mozambique,Maputo,MOZ,Africa,"Maputo, formerly (until 1976) Lourenço Marques, port city and capital of Mozambique. It lies along the north bank of Espírito Santo Estuary of Delagoa Bay, an inlet of the Indian Ocean. Maputo derived its former name from the Portuguese trader who first explored the region in 1544. The town developed around a Portuguese fortress completed in 1787. Created a city town in 1887, it superseded the town of Moçambique as the capital of Portuguese East Africa in 1907. Maputo has a healthful climate, tempered by sea breezes. The city has a natural history museum and a university (1962). Its fine bathing beaches made it a popular resort for white South Africans and Rhodesians before Mozambique became independent in 1975; thereafter, revenues from tourism, once a major economic factor, virtually ended."
Myanmar,Naypyidaw,MMR,Asia,"Nay Pyi Taw, (Burmese: “Abode of Kings”) also spelled Nay Pyi Daw or Naypyidaw, city, capital of Myanmar (Burma). Nay Pyi Taw was built in the central basin of Myanmar in the early 21st century to serve as the country’s new administrative centre. In 2004 construction of Nay Pyi Taw began on an isolated site near the city of Pyinmana, some 200 miles (320 km) north of the then capital city of Yangon (formerly Rangoon). Holding that relocation of the capital would facilitate accessibility of the government from all parts of the country, the administration began its move in 2005, first to Pyinmana and then to Nay Pyi Taw, which was proclaimed the capital in March 2006. In its early years Nay Pyi Taw consisted of little more than government buildings, luxury hotels, apartments, and an airport, and it was populated primarily by civil servants, many of whose families remained in Yangon because of the lack of shops, restaurants, and other amenities in the new capital. Despite its limited facilities, the burgeoning city was provided with an uninterrupted supply of electricity—a rarity elsewhere in the country. Use of the airport at Nay Pyi Taw generally has been restricted to military personnel; otherwise, the city is accessible by road or by rail (with a station at nearby Pyinmana) from Yangon."
Turkmenistan,Ashgabat,TKM,Asia,"Ashgabat, formerly Ashkhabad, Ashkabad, Askhabad, or (1919–27) Poltoratsk, city and capital of Turkmenistan. It lies in an oasis at the northern foot of the Kopet-Dag (Turkmen: Köpetdag) Range and on the edge of the Karakum (Turkmen: Garagum) Desert, about 19 miles (30 km) from the Iranian frontier. It was founded in 1881 as a Russian military fort and took the name of the nearby Turkmen settlement of Askhabad. It became the administrative centre of the Transcaspian oblast (province) and, because of its position on the caravan routes and on the Transcaspian Railway, attracted a population that numbered more than 45,000 by 1911. After the Russian Revolution the city soon was renamed Poltoratsk, after a local revolutionary. From 1924 to 1990 it was the capital of Turkmenistan, U.S.S.R.; in 1927 it reverted to its original name, Ashkhabad. One of the most violent earthquakes ever registered in the region virtually destroyed the city in October 1948; it was rebuilt on the same regular plan. A chronic water shortage was alleviated considerably when the Karakum Canal reached the city in 1962. In 1992 the government of newly independent Turkmenistan officially adopted the Turkmen version of the city’s name, Ashgabat.

Ashgabat is now an administrative, industrial, transportation, and cultural centre. The city has glassworks, carpet-weaving and cotton mills, and metalworking shops. Its spectacular natural setting also made it a centre for the filmmaking industry. There are several institutions of higher education, including Turkmen A.M. Gorkii State University (1950) and polytechnic, agricultural, and medical institutes."
Namibia,Windhoek,NAM,Africa,"Windhoek, town, capital of Namibia, located roughly in the centre of the country. It lies at an elevation of 5,428 feet (1,654 metres) and is about 400 miles (650 km) north of the Orange River and 760 miles (1,225 km) north of Cape Town, South Africa. The town is surrounded by dry, arid country, but a circular chain of hills protects it from excessive dry winds. Before European settlement began, the town was known as Aigams, meaning “hot water,” in reference to the hot springs in the region. The area was initially settled by Khoekhoe and Herero peoples. In 1890 the site of the present town was claimed for the German government. In 1915 South African forces occupied Windhoek and initiated their claim for the country, then known as South West Africa. When Namibia became independent in 1990, Windhoek transformed from a territorial capital into a national capital."
Nepal,Kathmandu,NPL,Asia,"Kathmandu, also spelled Katmandu or Kantipur, capital of Nepal. It lies in a hilly region near the confluence of the Baghmati and Vishnumati rivers, at an elevation of 4,344 feet (1,324 metres) above sea level. It was founded in 723 by Raja Gunakamadeva. Its early name was Manju-Patan; the present name refers to a wooden temple (kath, “wood”; mandir, “temple” or “edifice”) said to have been built from the wood of a single tree by Raja Lachmina Singh in 1596. A building, supposedly the original, still stands in the central square and is used for the accommodation of sadhus (holy men). Kathmandu served as the seat of the ruling Shah family of the Gurkha people from 1768 to 2008."
Niger,Niamey,NER,Africa,"Niamey, city, capital of Niger. Located along the Niger River in the southwest corner of the republic, it originated as an agricultural village of Maouri, Zarma (Zerma, Djerma), and Fulani people. It was established as the capital of Niger colony in 1926, and after World War II it grew rapidly. Today Niamey is occupied by Yoruba and Hausa traders, merchants, officials, and craftsmen from Nigeria, Benin, and Togo as well as from other parts of Niger. The city, which lies mainly on the left (north) bank of the river, has expanded onto the right bank since the construction of the Kennedy Bridge in 1970."
North Korea,Pyongyang,PRK,Asia,"P’yŏngyang, province-level municipality and capital of North Korea. It is located in the west-central part of the country, on the Taedong River about 30 miles (48 km) inland from Korea Bay of the Yellow Sea. The city site occupies a level area on both sides of the river, and the built-up area spreads northward and eastward toward low mountains. P’yŏngyang is reputed to be the oldest city in Korea."
China,Beijing,CHN,Asia,"The city of Beijing is situated at the northern apex of the roughly triangular North China Plain and lies at an elevation between about 100 and 130 feet (30 and 40 metres) above sea level. The larger municipality is almost completely surrounded by Hebei province, except for two short stretches bordering Tianjin municipality to the southeast. The Yan Mountains lie along the municipality’s northeastern side, and the Jundu Mountains occupy its entire western region; together these form a concave arc that circles the Beijing lowland from the northeast to the southwest to form what is known to geologists as the “Bay of Beijing.”

The city was built at the mouth of this embayment, which opens onto the great plain to the south and east, and between two rivers, the Yongding and the Chaobai, which eventually join to empty into the Bo Hai (Gulf of Chihli) in Tianjin municipality, some 100 miles (160 km) southeast of Beijing. To the south of the city the plain spreads out for about 400 miles (650 km) until it merges into the lower valley and the delta of the Yangtze River (Chang Jiang). On the east the plain is bounded by the sea, except for the break caused by the Shandong Hills; on the west it is flanked by the Taihang Mountains, which constitute the eastern edge of the Loess Plateau (loess is loamy material deposited by wind)."
United Kingdom of Great Britain and Northern Ireland,Belfast,GBR,Europe,"Belfast, Irish Béal Feirste, city, district, and capital of Northern Ireland, on the River Lagan, at its entrance to Belfast Lough (inlet of the sea). It became a city by royal charter in 1888. After the passing of the Government of Ireland Act, 1920, it became the seat of the government of Northern Ireland. The district of Belfast has an area of 44 square miles (115 square km). The site of Belfast was occupied during both the Stone and Bronze ages, and the remains of Iron Age forts are discernible on the slopes near the city centre. A castle, probably built there about 1177 by John de Courci, the Norman conqueror of Ulster, seems to have survived until the beginning of the 17th century. The city’s name is derived from the Gaelic Béal Feirste (Mouth of the Sandbank [or Crossing of the River]). Belfast’s modern history began in 1611 when Baron Arthur Chichester built a new castle there. He did much to encourage the growth of the town, which received a charter of incorporation in 1613. Belfast survived the Irish insurrection of 1641, and by 1685 it had a population of about 2,000, largely engaged in brick, rope, net, and sailcloth making. By the late 1730s the castle had been destroyed, but Belfast was beginning to acquire economic importance, superseding both Lisburn as the chief bridge town and Carrickfergus as a port. It became the market centre of the Ulster linen industry, developed by French Huguenot refugees under the patronage of William III of Great Britain at the end of the 17th century. Attempts to establish a cotton industry there were short-lived, but following mechanization of the spinning and weaving of linen, Belfast became one of the greatest linen centres in the world. By the 17th century, the town was a busy port with small shipbuilding interests, which became firmly established after William Ritchie founded a shipyard (1791) and a graving (dry) dock (1796). Since the Industrial Revolution, the chief shipbuilding firm has been Harland and Wolff (builders of the ill-fated Titanic). The city was severely damaged by air raids in 1941 during World War II. Beginning in the 1970s, Belfast’s traditional manufacturing specialties, linen and shipbuilding, began a long decline. These sectors are now overshadowed by service activities, food processing, and machinery manufacture."
Pakistan,Islamabad,PAK,Asia,"Islamabad, city, capital of Pakistan, on the Potwar Plateau, 9 miles (14 km) northeast of Rawalpindi, the former interim capital. The city’s site was chosen by a commission in 1959 after Karachi was found unsuitable as the capital. Construction began in 1961 with an effort to blend traditional Islamic architecture with modern patterns and requirements. Such world-renowned names in town planning and architecture as Konstantínos Doxiádes, Edward Durell Stone, and Gio Ponti have been associated with the city’s development. It is a compact city (area 25 square miles [65 square km]), lying at elevations ranging from 1,500 to 2,000 feet (450 to 600 metres). The second phase of construction ended with completion of the Secretariat, Pakistan House, President’s House, National Assembly Building, Grand National Mosque, and housing for government staff. The University of Islamabad was established in 1965 and the People’s Open University (later renamed the Allama Iqbal Open University) in 1974. The war with India in 1971 slowed construction temporarily."
Philippines,Manila,PHL,Asia,"Manila, capital and chief city of the Philippines. The city is the centre of the country’s economic, political, social, and cultural activity. It is located on the island of Luzon and spreads along the eastern shore of Manila Bay at the mouth of the Pasig River. The city’s name, originally Maynilad, is derived from that of the nilad plant, a flowering shrub adapted to marshy conditions, which once grew profusely along the banks of the river; the name was shortened first to Maynila and then to its present form. In 1975, by presidential decree, Manila and its contiguous cities and municipalities were integrated to function as a single administrative region, known as Metropolitan Manila (also called the National Capital Region); the Manila city proper encompasses only a small proportion of that area."
Poland,Warsaw,POL,Europe,"Warsaw, Polish Warszawa, city, capital of Poland. Located in the east-central part of the country, Warsaw is also the capital of Mazowieckie województwo (province). Warsaw is notable among Europe’s capital cities not for its size, its age, or its beauty but for its indestructibility. It is a phoenix that has risen repeatedly from the ashes of war. Having suffered fearful damage during the Swedish and Prussian occupation of 1655–56, it was again assaulted in 1794, when the Russian army massacred the population of the right-bank suburb of Praga. In 1944, after the Warsaw Uprising failed, by Adolf Hitler’s order the city was razed; the left-bank suburbs, controlled by the Germans, were emptied of their remaining population; and the buildings were systematically reduced to rubble by fire and dynamite. In 1945, however, the people of Warsaw, the Varsovians, returned, and the city resumed its role as the capital of Poland and the country’s centre of social, political, economic, scientific, and cultural life. Many of the historical streets, buildings, and churches have been restored exactly according to their original forms."
Portugal,Lisbon,PRT,Europe,"Lisbon, Portuguese Lisboa, city, port, capital of Portugal, and the centre of the Lisbon metropolitan area. Located in western Portugal on the estuary of the Tagus (Tejo) River, it is the westernmost capital city in continental Europe and serves as the country’s chief port, largest city, and commercial, political, and tourist centre. The city’s name is a modification of the ancient Olisipo (Ulyssipo), and its founding has been attributed to the legacy of Ulysses (Odysseus), the hero of Homer’s Odyssey; to Elisha, purported to have been a grandson of the Hebrew patriarch Abraham; and, more credibly, to Phoenician colonists. Lisbon owes its historical prominence to its natural harbour, one of the most beautiful in the world."
Serbia,Belgrade,SRB,Europe,"Belgrade, Serbo-Croatian Beograd (“White Fortress”), city, capital of Serbia. It lies at the confluence of the Danube and Sava rivers in the north-central part of the country. Belgrade is located at the convergence of three historically important routes of travel between Europe and the Balkans: an east-west route along the Danube River valley from Vienna to the Black Sea; another that runs westward along the valley of the Sava River toward Trieste and northern Italy; and a third running southeast along the valleys of the Morava and Vardar rivers to the Aegean Sea. To the north and west of Belgrade lies the Pannonian Basin, which includes the great grain-growing region of Vojvodina."
Singapore,Singapore,SGP,Asia,"Singapore, city, capital of the Republic of Singapore. It occupies the southern part of Singapore Island. Its strategic position on the strait between the Indian Ocean and South China Sea, complemented by its deepwater harbour, has made it the largest port in Southeast Asia and one of the world’s greatest commercial centres. The city, once a distinct entity, so came to dominate the island that the Republic of Singapore essentially became a city-state. Singapore—known variously as the “Lion City” or “Garden City,” the latter for its many parks and tree-lined streets—has also been called “instant Asia” because it offers the tourist an expeditious glimpse into the cultures brought to it by immigrants from all parts of Asia. While predominantly Chinese, it has substantial minorities of Malays and Indians."
Slovakia,Bratislava,SVK,Europe,"Bratislava, German Pressburg, Hungarian Pozsony, city, capital of Slovakia. It lies in the extreme southwestern part of the country, along the Danube where that river has cut a gorge in the Little Carpathian Mountains near the meeting point of the frontiers of Slovakia, Austria, and Hungary. Vienna is 35 miles (56 km) west. Archaeological evidence suggests prehistoric habitation of the site, which was later fortified and settled by the Celts and Romans and finally in the 8th century was inhabited by the Slavs. The community developed as a trade centre and was granted the rights of a free royal town in 1291. The first university in what was then Hungary, the Istropolitana Academy, was founded there in 1465. Bratislava served as the Hungarian capital from 1526 until 1784, when most of the middle Danube basin was in the hands of the Turks, and the Hungarian parliament continued to meet there until 1848. The Habsburg rulers were crowned kings of Hungary in the city’s Gothic Cathedral of St. Martin."
Slovenia,Ljubljana,SVN,Europe,"Ljubljana, German Laibach, Italian Lubiana, capital city and economic, political, and cultural centre of Slovenia, located on the Ljubljanica River. The city lies in central Slovenia in a natural depression surrounded by high peaks of the Julian Alps. A walled Roman encampment was built there in the mid-1st century BCE by Roman legionnaires and developed into the settlement of Emona (Iulia Aemona), though the area had been settled earlier by the Veneti, the Illyrians, and the Celts, beginning about 1000 BCE. Sitting on the route to Pannonia and commanding the Ljubljana Gap, the strategically located city was destroyed by Attila in the mid-5th century. The Slovene Slavic tribes, migrating westward, rebuilt it in the 12th century, when its name was recorded first as Laibach (1144) and then as Luvigana (1146). It gained city rights in 1220."
South Korea,Seoul,KOR,Asia,"Seoul, Korean Sŏul, formally Sŏul-t’ŭkpyŏlsi (“Special City of Seoul”), city and capital of South Korea (the Republic of Korea). It is located on the Han River (Han-gang) in the northwestern part of the country, with the city centre some 37 miles (60 km) inland from the Yellow Sea (west). Seoul is the cultural, economic, and political centre of South Korea. Except for a brief interregnum (1399–1405), Seoul was the capital of Korea from 1394 until the formal division of the country in 1948. The name itself has come to mean “capital” in the Korean language. The city was popularly called Seoul in Korean during both the Chosŏn (Yi) dynasty (1392–1910) and the period of Japanese rule (1910–45), although the official names in those periods were Hansŏng (Hanseong) and Kyŏngsŏng (Gyeongseong), respectively. The city was also popularly and, during most of the 14th century, officially known as Hanyang. Seoul became the official name of the city only with the founding of South Korea in 1948."
Spain,Madrid,ESP,Europe,"Madrid, city, capital of Spain and of Madrid provincia (province). Spain’s arts and financial centre, the city proper and province form a comunidad autónoma (autonomous community) in central Spain. Madrid’s status as the national capital reflects the centralizing policy of the 16th-century Spanish king Philip II and his successors. The choice of Madrid, however, was also the result of the city’s previous obscurity and neutrality: it was chosen because it lacked ties with an established nonroyal power rather than because of any strategic, geographic, or economic considerations. Indeed, Madrid is deficient in other characteristics that might qualify it for a leading role. It does not lie on a major river, as so many European cities do; the 16th–17th-century dramatist Lope de Vega, referring to a magnificent bridge over the distinctly unimposing waters of the Manzanares, suggested either selling the bridge or buying another river. Madrid does not possess mineral deposits or other natural wealth, nor was it ever a destination of pilgrimages, although its patron saint, San Isidro, enjoys the all-but-unique distinction of having been married to another saint. Even the city’s origins seem inappropriate for a national capital: its earliest historical role was as the site of a small Moorish fortress on a rocky outcrop—part of the northern defenses of what was then the far more important city of Toledo, located about 43 miles (70 km) south-southwest."
Sweden,Stockholm,SWE,Europe,"Stockholm, capital and largest city of Sweden. Stockholm is located at the junction of Lake Mälar (Mälaren) and Salt Bay (Saltsjön), an arm of the Baltic Sea, opposite the Gulf of Finland. The city is built upon numerous islands as well as the mainland of Uppland and Södermanland. By virtue of its location, Stockholm is regarded as one of the most beautiful capital cities in the world. Stockholm was first mentioned as a town in 1252 and was largely built by the Swedish ruler Birger Jarl. It grew rapidly as a result of a trade agreement made with the German city of Lübeck. This agreement ensured Lübeck merchants freedom from customs charges for their trade in Sweden, as well as the right to settle there. The city came to be officially regarded as the Swedish capital in 1436. After conflicts between the Danes and Swedes for many years, Stockholm was liberated from Danish rule by Gustav I Vasa in 1523."
Switzerland,Bern,CHE,Europe,"Bern, also spelled Berne, city, capital of Switzerland and of Bern canton, in the west-central part of the country. It lies along a narrow loop of the Aare River. The existence of the ancient castle of Nydegg, guarding a crossing over the Aare, probably led Berthold V, duke of Zähringen, to found Bern in 1191 as a military post on the frontier between the German-speaking Alemanni and the French-speaking inhabitants of Burgundy. After the extinction of the Zähringen dynasty (1218), Bern became a free imperial city. Gradually it extended its power by acquiring surrounding territory, becoming an independent state that in 1353 entered the Swiss Confederation, which it soon began to lead. After a devastating fire ravaged the predominantly wood-built town in 1405, Bern was rebuilt with sandstone. Although much of the surrounding metropolis has since been modernized, the centre (Old Bern) still remains intact from that period. Bern was the scene of a disputation in 1528 between Roman Catholics and Reformers that led to its acceptance and subsequent championship of Protestant doctrines. In the 18th century Bern governed 52 territories, and its patricians exercised considerable power. The whole system of Bernese patrician government was swept away by the French in 1798; it was partially revived in 1815 but ended in 1831. Bern became the political capital of the Swiss Confederation in 1848."
